PayerId,ReceiverId,days,amount,amountfinancedByXepelin
151,19,0,1490.46,0.0
126,18,0,920.26,0.0
114,37,7,4035.26,0.0
122,12,10,27979.2,10520.15
55,34,22,1477.46,0.0
159,16,24,8688.4,737.99
85,13,35,183070.77,79421.63
99,42,36,26898.92,26898.92
125,44,36,6635.2,516.7
47,79,36,7267.4,988.02
145,89,36,6380.0,6380.0
16,38,37,526.26,0.0
186,38,38,2268.66,0.0
179,109,38,1490.26,0.0
93,11,42,6418.28,624.48
58,15,49,15146.12,3784.77
152,145,50,2111.06,0.0
63,14,50,1447.86,0.0
127,92,64,90359.36,90359.36
21,21,65,131973.2,0.0
104,35,65,29885.81,13855.47
21,36,65,2678.4,0.0
42,28,65,121087.76,121087.76
129,58,65,47195.76,47195.76
153,98,70,1490.46,0.0
76,14,71,990.46,0.0
37,68,73,800.66,0.0
8,133,73,1490.46,0.0
110,129,73,1490.46,0.0
112,101,73,1225.46,0.0
28,135,73,1455.06,0.0
11,85,74,237719.84,237719.84
96,149,79,72089.36,72089.36
1,11,79,10523.52,10523.52
82,58,80,1490.46,0.0
155,93,84,1447.86,0.0
79,100,85,1490.26,0.0
200,104,85,775.66,0.0
23,105,85,54357.6,4855.82
89,143,85,1042.06,0.0
113,14,86,1447.86,0.0
120,101,86,1490.46,0.0
100,14,86,1447.86,0.0
150,98,88,8236.0,8236.0
173,37,88,577695.17,31302.12
46,80,92,246073.89,27979.51
125,16,92,1490.26,0.0
29,153,92,1113.66,0.0
117,16,92,990.46,0.0
44,11,92,171163.8,171163.8
126,58,93,1490.26,0.0
79,91,93,1139.86,0.0
108,14,93,1113.66,0.0
7,19,93,1490.46,0.0
66,14,93,7238.4,7238.4
157,35,93,8572.4,462.92
80,58,93,60006.8,18408.11
154,64,93,10973.6,10973.6
55,65,93,6380.0,6380.0
66,67,93,57848.04,28893.02
196,68,93,17288.64,1310.62
21,71,93,6000.0,6000.0
49,73,93,41180.0,9440.46
28,14,93,54712.56,54712.56
121,14,93,6418.28,6418.28
195,77,93,5129.52,1495.09
167,58,93,6035.48,74.44
169,42,93,54576.84,54576.84
30,46,93,5486.8,1490.89
96,67,93,947.86,0.0
122,85,93,324498.4,7932.47
158,84,93,743.46,0.0
74,80,93,43386.97,5068.55
60,81,93,1169.06,0.0
10,16,93,1461.06,0.0
41,83,93,1490.46,0.0
49,13,93,1490.46,0.0
87,79,93,813.86,0.0
31,85,93,14462.32,14462.32
191,87,93,1490.26,0.0
156,89,93,1447.86,0.0
80,95,94,1920.46,0.0
12,154,94,1225.46,0.0
153,46,94,8572.4,58.64
16,54,94,21848.6,6800.14
143,58,94,1490.46,0.0
9,34,95,476714.21,476714.21
59,14,95,1490.26,0.0
106,21,95,2268.66,0.0
57,15,95,1490.46,0.0
185,16,95,2458.98,0.0
13,17,95,1490.26,0.0
118,28,95,1447.86,0.0
104,104,95,2266.66,0.0
153,18,95,5220.0,1833.12
184,36,95,1490.26,0.0
157,35,95,572014.47,254481.95
164,19,95,1490.26,0.0
184,83,98,1724.26,0.0
50,117,98,1438.66,0.0
20,18,98,1139.86,0.0
169,84,98,1490.26,0.0
194,92,98,238484.4,238484.4
141,14,98,1161.06,0.0
29,16,98,86252.96,30821.12
185,36,98,166939.08,7809.44
67,60,98,62304.76,16597.78
106,126,98,3370741.92,3370741.92
41,127,98,17524.12,8293.57
155,58,98,2678.4,0.0
173,58,98,595.26,0.0
141,67,98,1490.26,0.0
175,89,98,79990.12,79990.12
168,14,99,4035.06,0.0
149,14,99,1490.46,0.0
76,101,99,19338.8,19338.8
150,79,99,1147.86,0.0
192,14,99,4035.06,0.0
63,86,99,2678.4,0.0
84,14,99,1225.46,0.0
125,14,99,1431.66,0.0
82,12,100,2268.66,0.0
27,55,100,4054.06,0.0
155,13,100,25110.0,1692.95
25,10,100,1447.86,0.0
186,11,100,18246.8,4880.16
151,122,102,2266.86,0.0
112,87,102,1592.26,0.0
7,85,102,990.46,0.0
35,58,102,160680.79,160680.79
170,42,102,3161.0,3161.0
121,43,105,1490.26,0.0
26,54,105,15158.88,15158.88
56,58,106,10774.08,10774.08
148,14,107,1050.26,0.0
12,36,108,2678.4,0.0
163,14,108,243.26,0.0
153,14,109,1490.26,0.0
156,99,112,1490.46,0.0
166,58,112,4054.06,0.0
102,87,112,1490.26,0.0
74,84,113,32322.24,32322.24
130,68,115,1000.0,465.67
164,17,115,166877.6,166877.6
163,143,115,1490.26,0.0
18,118,116,1190.46,0.0
61,109,119,1447.86,0.0
86,101,119,58995.28,58995.28
176,100,119,1447.86,0.0
200,106,119,1447.86,0.0
16,105,119,13182.24,13182.24
90,104,119,1490.26,0.0
175,145,119,1885.46,0.0
194,14,119,1394.86,0.0
89,58,119,364.8,0.0
22,42,119,2708.06,0.0
160,54,119,1693.86,0.0
38,79,119,1490.26,0.0
199,17,119,5703.72,2591.48
